ICAO_AERODROMO_ORIGEM;ICAO_AERODROMO_DESTINO
SBBE;SBEG
SBGL;SBPA
SBEG;SBBE
SBGL;SBEG
SBKP;SBEG
SBEG;SBKP
SBEG;SBBR
SBKP;SBRF
SBKP;SBBR
SBBR;SBEG
SBBR;SBKP
SBGR;SCEL
SCEL;DNMM
DGAA;SPJC
SPJC;EBLG
SBGR;HAAB
DNMM;SBGR
SBSV;SBVC
SBMO;SBAR
SBRF;SBMO
SBAR;SBSV
SBVC;SBCF
SBSG;SBRF
SBPL;SBFZ
SBMK;SBPL
SBFZ;SBSG
SBCF;SBMK
SBJD;SBCF
SBCF;SBJD
SBVT;SBGR
SBGR;SBVT
SBJD;SBGR
SWFX;SJHG
SJHG;SWHP
SWHP;SWFX
SWTS;SBCY
SWJN;SWTS
SSOU;SWJN
SBCY;SWTS
SBCY;SWJN
SWTS;SWJN
SWJN;SSOU
SBMD;SNYA
SBIH;SBSN
SNRJ;SBIH
SBSN;SNMA
SBRF;SNRU
SBGO;SBBW
SBBW;SBGO
SBBW;SBCY
SBCY;SBBW
SNVS;SBBE
SBBE;SNVS
SBMD;SNVS
SBMD;SBBE
SBBE;SBMD
SBSN;SBMD
SWPI;SBEG
SBSP;SDIM
SDTK;SBSP
SBSP;SBSJ
SBSP;SDTK
SDAG;SBSP
SBRJ;SDAG
SBME;SBRJ
SBRJ;SBME
SBCP;SBRJ
SBRJ;SBCP
SNHS;SBRF
SBRF;SNHS
SNRU;SBRF
SBSP;SDAG
SSTE;SBPA
SSCN;SBPA
SBPA;SSTE
SBPA;SSCN
SBJE;SBFZ
SBFZ;SBJE
SDTK;SBRJ
SBRJ;SBSJ
SBRJ;SDTK
SDAG;SBRJ
SNGA;SBCF
SBCF;SNGA
EBLG;OTHH
ELLX;SBGR
SBGR;SAEZ
ELLX;OTHH
ELLX;SBKP
OTHH;ELLX
SBKP;SCEL
SGAS;SACO
SACO;SGAS
SGAS;LEMD
LEMD;SLVR
LEMD;SAEZ
SAEZ;LEMD
LEMD;SUMU
SUMU;LEMD
LEMD;SBGR
SBGR;LEMD
LEMD;SBSV
SBSV;LEMD
LEMD;SPJC
SPJC;LEMD
SLVR;LEMD
SBBE;SMJP
SMJP;SBBE
SLVR;SBGR
SBGR;SLVR
SBGR;SUMU
SUMU;SLLP
SLLP;SBGR
SCEL;SBGR
SCEL;SBGL
SBGL;SCEL
SCEL;YSSY
YSSY;SCEL
SCEL;SBCF
SBCF;SCEL
SCEL;SBFL
SBFL;SCEL
SBGL;KMIA
SBGR;SBGO
KMIA;SBGL
SBGR;KMIA
KMIA;SBGR
SBGR;KJFK
SBGR;KDFW
KJFK;SBGR
KDFW;SBGR
SBEG;KMIA
KMIA;SBEG
SKBO;SBGR
SBGR;SKBO
SBGL;SKBO
SKBO;SBGL
KMIA;SBKP
SKBO;KMIA
SCEL;SAEZ
SAEZ;SBKP
SBKP;SKBO
KMEM;SBKP
SBKP;KMEM
TJBQ;SBKP
KMEM;TJBQ
TJBQ;KMEM
SBKP;TJBQ
ELLX;SBGL
SBKP;SBCT
SBKP;SBGL
SBKP;ELLX
SBGL;ELLX
SBGL;SBKP
SBCT;SBKP
SBGR;SPJC
LPPT;SBRF
SBRF;LPPT
SBMO;SBRF
SBSV;LPPT
LPPT;SBSV
SBFZ;LPPT
LPPT;SBFZ
SBBR;LPPT
LPPT;SBBR
SBGL;LPPT
LPPT;SBGL
SBGL;LPPR
LPPR;SBGL
SBGR;LPPR
LPPR;SBGR
SBGR;LPPT
LPPT;SBGR
LPPT;SBCF
SBCF;LPPT
SBCT;SBGR
LPPR;SBBR
SBGR;SBEG
LPPT;SBCT
SBEG;SBGR
SBGR;SBRF
SBRF;SBEG
SBKP;SKRG
SBEG;SEQM
SKRG;KMIA
SEQM;KMIA
KMIA;SBRF
SBRF;SBGR
SBKP;SEQM
SBCF;SBKP
KMIA;SBCF
SBGR;SEQM
KMIA;SBCT
SBRF;SBKP
KMIA;SBPA
SGAS;SEQM
SBPA;SBKP
SBKP;SGAS
KMIA;SBSV
SBSV;SBKP
SBEG;SKBO
KMIA;SBVT
SBVT;SBKP
SBVT;SBPA
SBEG;SPJC
SPJC;SEQM
SBCB;SBKP
KMIA;SBFL
SBEG;SKRG
SBCB;SBFL
SBCB;SBGR
SBKP;SBGR
SBFL;SBGR
KMIA;SBCB
SBFL;SBKP
SBVT;SBFL
SCEL;KMIA
SAEZ;SCEL
SBKP;SAEZ
SBGR;SBKP
SCEL;SBKP
SBKP;SBVT
KMIA;SGAS
SGAS;SBGR
SBGL;SBGR
SBKP;SCCF
SCCF;SEQM
MPTO;SBEG
SBEG;MPTO
SBBR;MPTO
MPTO;SBBR
MPTO;SBGR
SBGR;MPTO
SBCF;MPTO
MPTO;SBCF
SBGL;MPTO
MPTO;SBGL
LSZH;SBGR
SBGR;LSZH
SAEZ;SBGR
SPJC;SBGR
SBGR;SBPA
SBPA;SBGR
SBFL;SBCT
SBGR;SBCT
SBCT;SBFL
SBGR;SBGL
SBGL;SBVT
SBGL;SBBE
SBGO;SBGR
SBSL;SBBR
SBBR;SBCF
SBGL;SBCF
SBGL;SBBR
SBGR;SBTE
SBTE;SBGR
SBAR;SBGR
SBSP;SBFZ
SBFZ;SBSP
SBSP;SBSV
SBMO;SBGR
SBGR;SBAR
SBGR;SBFZ
SBFZ;SBGR
SBSV;SBSP
SBPL;SBGR
SBRJ;SBBR
SBVT;SBSP
SBVC;SBGR
SBCT;SBSV
SBSV;SBBV
SBCF;SBBV
SBCG;SBBV
SBRF;SBCT
SBFZ;SBPA
SBGO;SBCT
SBCT;SBGL
SBGL;SBCT
SBPA;SBFZ
SBSV;SBCT
SBSV;SBGR
SBBV;SBCF
SBBV;SBCG
SBGR;SBSV
SBBV;SBBR
SBCG;SBPA
SBBV;SBGR
SBBV;SBCT
SBGR;SBBR
SBBR;SBGR
SBCT;SBFZ
SBFZ;SBCT
SBKP;SBPA
SBSV;SBGL
SBCF;SBGR
SBSV;SBCF
SBGL;SBSV
SBBR;SBRJ
SBFZ;SBSV
SBCF;SBSV
SBGR;SBCF
SBSV;SBFZ
SBCG;SBGO
SBGO;SBCG
SBCF;SBTE
SBTE;SBCF
SBEG;SBPV
SBPV;SBCY
SBCY;SBGR
SBGR;SBSL
SBGO;SBEG
EHAM;SBKP
SAEZ;SEQM
KMIA;EHAM
SCEL;SEQM
SBKP;SPJC
SBSP;SBRJ
SBRJ;SBSP
SBGR;SBRJ
SBRJ;SBGR
SBSP;SBBR
SBBR;SBSP
SBGR;SBCY
SBGR;SBCG
SBCG;SBGR
SBGR;SBSI
SBSI;SBGR
SBCT;SBSP
SBGR;SBCA
SBCA;SBGR
SBGR;SBMG
SBMG;SBGR
SBSP;SBCT
SBFI;SBGR
SBGR;SBLO
SBGR;SBFI
SBSP;SBPA
SBGR;SBNF
SBNF;SBGR
SBGR;SBFL
SBPA;SBSP
SBSP;SBNF
SBCH;SBGR
SBGR;SBCX
SBCX;SBGR
SBFL;SBSP
SBGR;SBCB
SBSP;SBFL
SBNF;SBSP
SBGR;SBCH
SBGR;SBPF
SBPF;SBGR
SBGR;SBJV
SBJV;SBGR
SBDN;SBGR
SBGR;SBDN
SBSP;SBCF
SBCF;SBSP
SBGR;SBZM
SBZM;SBGR
SBUL;SBGR
SBMK;SBGR
SBGR;SBMK
SBBE;SBGR
SBGR;SBUL
SBLO;SBGR
SBGR;SBBE
SBRF;SBSP
SBSP;SBRF
SBGR;SBPS
SBPS;SBGR
SBIL;SBGR
SBJP;SBGR
SBGR;SBKG
SBGR;SBVC
SBGR;SBMO
SBSG;SBGR
SBGR;SBPL
SBGR;SBJP
SBGR;SBJU
SBJU;SBGR
SBKG;SBGR
SBGR;SBSG
SBGR;SBIL
SBSL;SBGR
SBKP;SBRJ
SBRJ;SBKP
SBPA;SBRJ
SBRJ;SBSV
SBGL;SBAR
SBAR;SBGL
SBGL;SBFZ
SBJP;SBGL
SBCT;SBRJ
SBGL;SBJP
SBMQ;SBBE
SBBE;SBMQ
SBBE;SBGL
SBRJ;SBPA
SBSG;SBGL
SBRF;SBGL
SBNF;SBRJ
SBEG;SBGL
SBPA;SBGL
SBSV;SBRJ
SBRJ;SBGO
SBRJ;SBFL
SBGL;SBRF
SBFZ;SBGL
SBGL;SBFL
SBGL;SBMO
SBMO;SBGL
SBFL;SBGL
SBNF;SBGL
SBGO;SBRJ
SBRJ;SBVT
SBVT;SBRJ
SBRJ;SBCT
SBRJ;SBNF
SBFL;SBRJ
SBRJ;SBCF
SBCF;SBRJ
SBGL;SBFI
SBFI;SBGL
SBGL;SBSG
SBGL;SBNF
SBCY;SBCT
SBCT;SBCY
SBCF;SBPS
SBGO;SBFZ
SBSV;SBVT
SBVT;SBSV
SBRJ;SBPS
SBBR;SBPJ
SBSP;SBIL
SBGR;SBJE
SBJE;SBGR
SBMO;SBBR
SBSV;SBAR
SBBR;SBMO
SBSG;SBBR
SBIL;SBSP
SBBR;SBSG
SBSN;SBEG
SBBR;SBSV
SBEG;SBSN
SBFZ;SBCF
SBBR;SBPS
SBEG;SBFZ
SBFZ;SBEG
SBPS;SBBR
SBCF;SBFZ
SBFZ;SBKP
SBKP;SBFZ
SBSV;SBGO
SBGO;SBSV
SBBR;SBAR
SBAR;SBBR
SBBR;SBRF
SBGO;SBBR
SBBR;SBGO
SBBR;SBMQ
SBMQ;SBBR
SBBR;SBCY
SBCY;SBBR
SBBR;SBBV
SBBR;SBCT
SBCT;SBBR
SBBR;SBMA
SBBR;SBSN
SBCF;SBBR
SBBR;SBTE
SBPV;SBBR
SBBR;SBNF
SBFZ;SBBR
SBBR;SBGL
SBBR;SBFL
SBFL;SBBR
SBBR;SBVT
SBSN;SBBR
SBTE;SBBR
SBNF;SBBR
SBPJ;SBBR
SBBR;SBFZ
SBRF;SBBR
SBBR;SBPA
SBPA;SBBR
SBVT;SBBR
SBSV;SBBR
SBBR;SBCJ
SBCJ;SBBR
SBBR;SBSL
SBBR;SBJP
SBJP;SBBR
SBBR;SBRB
SBRB;SBCZ
SBMA;SBBR
SBFZ;SBRF
SBBR;SBPV
SBCZ;SBRB
SBRB;SBBR
SBBR;SBBE
SBBE;SBBR
SBSV;SBRF
SBRF;SBSV
SBKP;SBSV
SBFZ;SBJU
SBFZ;SBBE
SBBE;SBFZ
SBJP;SBSV
SBFN;SBRF
SBRF;SBFN
SBPV;SBEG
SBSV;SBSL
SBSL;SBSV
SBBE;SBSN
SBSV;SBJP
SBRF;SBFZ
SBBE;SBMA
SBSV;SBTE
SBTE;SBSV
SBSG;SBSV
SBSV;SBSG
SBSN;SBBE
SBPA;SBCT
SBCT;SBPA
SBSV;SBPJ
SBPJ;SBSV
SBJU;SBFZ
SBMA;SBBE
SBSV;SBMO
SBSG;SBFZ
SBFZ;SBSL
SBSL;SBFZ
SBCJ;SBBE
SBBE;SBCJ
SBMO;SBSV
SBSL;SBBE
SBBE;SBSL
SBKP;SBFL
SBKP;SBAR
SBKP;SBMO
SBMO;SBKP
SBAR;SBKP
SBKP;SBCF
SBCY;SBSO
SBSO;SBCY
SBGV;SBCF
SBCT;SBCF
SBCF;SBCT
SBDN;SBKP
SBKP;SBDN
SBCT;SBFI
SBFI;SBCT
SBRF;SBJP
SBJP;SBRF
SBRF;SBKG
SBKG;SBRF
SBCT;SBCA
SBCA;SBCT
SBKP;SBJV
SBMK;SBCF
SBVT;SBGV
SBPS;SBMK
SBCF;SBVT
SBVT;SBCF
SBKP;SBSR
SBKP;SBMG
SBLO;SBKP
SBKP;SBBE
SBBE;SBKP
SBRF;SBBE
SBBE;SBRF
SBCF;SBCY
SBCY;SBCF
SBCF;SBUL
SBBR;SBIL
SBIL;SBBR
SBUL;SBCF
SBCY;SBGL
SBGL;SBCY
SBPA;SBSV
SBSV;SBPA
SBGL;SBGO
SBGO;SBGL
SBGL;SBPS
SBPS;SBGL
SBSP;SBGL
SBGL;SBSP
SBSP;SBAR
SBAR;SBSP
SBSP;SBFI
SBFI;SBSP
SBSP;SBCG
SBCG;SBSP
SBSP;SBSG
SBSP;SBJP
SBJP;SBSP
SBPS;SBRJ
SBSP;SBMO
SBCF;SBGV
SBSP;SBPS
SBPS;SBSP
SBSP;SBJE
SBJE;SBSP
SBSG;SBSP
SBPS;SBCF
SBFZ;SBGO
SBMO;SBSP
SBGR;SBCN
SBCN;SBGR
SBSP;SBVT
SBGV;SBVT
SBPS;SBRP
SBRP;SBPS
SBKP;SBPS
SBPS;SBKP
SBPA;SBPS
SBCF;SBMO
SBSG;SBCF
SBMO;SBCF
SBCF;SBSG
SBLO;SBMO
SBMO;SBLO
SBCY;SBMO
SBMO;SBCY
SBCF;SBGL
SBCF;SBCJ
SBSL;SBCJ
SBCJ;SBSL
SBCJ;SBCF
SWJN;SBCY
SDNM;SWJN
SBCY;SDNM
SBSO;SBSI
SDNM;SILC
SILC;SBSO
SBGR;KATL
SBSI;SBCY
SILC;SBCY
KATL;SBGR
EHAM;SBGL
SBGL;EHAM
EHAM;SBGR
SBGR;EHAM
OMDB;SBGR
SBGR;OMDB
OMDB;SBKP
GOBD;SBGR
OMDB;GOBD
SBPA;SBNF
SBNF;SBKP
SBKP;SBRB
SBCY;SBKP
SBRB;SBKP
SBCZ;SBCY
SBMO;SBJP
SBKP;SBSL
SBJP;SBKP
SBKP;SBTE
SBTE;SBKP
SBSL;SBKP
SBKP;SBSG
SBSG;SBKP
SBKP;SBJP
SBKP;SBFI
SBFI;SBKP
SBKP;SBIL
SBIL;SBKP
SBPS;SBUL
SBUL;SBPS
SBGO;SBPS
SBPS;SBSR
SBSR;SBPS
SBPS;SBGO
SBCT;SBPS
SBPS;SBDN
SBDN;SBPS
SBPS;SBCT
SBPS;SBPA
SBSG;SBRP
SBRP;SBSG
SBRF;SBUL
SBCF;SBJP
SBUL;SBRF
SBUL;SBMO
SBMO;SBUL
SBJP;SBCF
SBUL;SBSG
SBSG;SBUL
SBRF;SBRP
SBRP;SBMO
SBMO;SBRP
SBGO;SBSG
SBSG;SBGO
SBRF;SBSR
SBCF;SBIL
SBRF;SBPA
SBIL;SBCF
SBPA;SBRF
SBSR;SBRF
SBGO;SBRF
SBRF;SBGO
SBFI;SBRF
SBRF;SBFI
SBCF;SBFI
SBFI;SBCF
SBRP;SBRF
SBDB;SBCR
SBKP;SBDB
SBCR;SBKP
SBKP;SBCN
SBCN;SBKP
SBMO;SBDN
SBDN;SBMO
SBMO;SBSR
SBSR;SBMO
SBSV;SBRP
SBRP;SBSV
SBCY;SBPS
SBPS;SBCY
SBPS;SBAE
SBAE;SBPS
SBCF;SBRF
SBRF;SBCF
SBKP;SBNF
SBSL;SBRF
SBCF;SBGO
SBGO;SBCF
SBSV;SBPS
SBPS;SBSV
SBCH;SBFL
SBFL;SBPA
SBCY;SBGO
SBGO;SBCY
SBKP;SBPB
SBTE;SBPB
SBPB;SBKP
SBPB;SBTE
SBEG;SBBV
SBBV;SBEG
SBRP;SBKP
SBKP;SBRD
SBRD;SBKP
SBKP;SBAU
SBKP;SBCH
SBKP;SBRP
SBPA;SBPK
SBPJ;SBCY
SBRF;SBPJ
SBUL;SBKP
SBPK;SBPA
SBAU;SBKP
SBCY;SBSI
SBJU;SBRF
SBRF;SBPL
SBPL;SBRF
SBRJ;SBRF
SBRF;SBRJ
SBRF;SBAR
SBAR;SBRF
SBRF;SBSG
SBRF;SBTE
SBTE;SBRF
SBVC;SBSV
SBCF;SBVC
SBEG;SBRF
SBCH;SBKP
SBPA;SBFI
SBFI;SBPA
SBEG;SBTF
SBTF;SBEG
SBEG;SBTT
SBTT;SBEG
SBMG;SBKP
SBMG;SBCT
SBCT;SBMG
SBCT;SBLO
SBLO;SBCT
SBCY;SBSR
SBSR;SBCY
SBBE;SBHT
SBKP;SBPL
SBPL;SBKP
SBCF;SBFL
SBFL;SBCF
SBBE;SBIZ
SBIZ;SBBE
SBKP;SBCY
SBCF;SNBR
SNBR;SBCF
SBKP;SBUL
SBSR;SBKP
SBKP;SBCG
SBCG;SBKP
SBJV;SBKP
SBKP;SBZM
SBBE;SBBV
SBKP;SWLC
SWLC;SBKP
SBKP;SBAE
SBBV;SBBE
SBKP;SBML
SBML;SBKP
SBKP;SBGO
SBGO;SBKP
SBGO;SBPJ
SBPJ;SBGO
SBCY;SBPV
SBCG;SBCY
SBCT;SBCG
SBCG;SBCT
SBCY;SBCG
SBAE;SBKP
SBRF;SBSL
SBSL;SBIZ
SBIZ;SBSL
SBNF;SBPA
SBFL;SBCH
SBPA;SBFL
SBDO;SBKP
SBMK;SBPS
SBZM;SBKP
SBCF;SNTF
SNTF;SBCF
SBCF;SBSL
SBSL;SBCF
SBHT;SBBE
SBKP;SBCA
SBCA;SBKP
SBKP;SBPJ
SBPJ;SBKP
SBKP;SBPV
SBPV;SBKP
SBCF;SBRP
SBRP;SBCF
SBCF;SBBE
SBBE;SBCF
SBCF;SBJE
SBCY;SBRJ
SBRJ;SBCY
SBCY;SBAT
SBAT;SBCY
SBJE;SBCF
SBKP;SBSI
SBSI;SBKP
SBPA;SBCF
SBCF;SBPA
SBKP;SBLO
SBKP;SBDO
SBRF;SBJU
SBTF;SBTT
SBKP;SBJU
SBJU;SBKP
SBPJ;SBRF
SBCY;SBPJ
SBRF;SBCY
SBCY;SBRF
SBPA;SBSM
SBSM;SBPA
SBSV;SBIL
SBIL;SBSV
SBRF;SBVT
SBVT;SBRF
SBIL;SBRJ
SBRJ;SBIL
SBCB;SBRJ
SBCF;SBCB
SBCB;SBCF
SBRJ;SBCB
SBCF;SBAR
SBAR;SBCF
SBKP;SBAC
SBAC;SBKP
SBKP;KFLL
KFLL;SBKP
SBKP;LPPT
LPPT;SBKP
SBPA;SBCY
SBCY;SBPA
SBVT;SBPS
SBPS;SBVT
SBIL;SBVT
SBVT;SBIL
SBSV;SBUL
SBUL;SBSV
SBCY;SBSV
SBSV;SBCY
SBRF;SBJE
SBJE;SBRF
SBRF;SBPB
SBPB;SBRF
SBLO;SBCY
SBCY;SBLO
SBCY;SBUL
SBUL;SBCY
SBPV;SBRF
SBMO;SBPA
SBPA;SBMO
SBSP;SBCB
SBCB;SBSP
SBRF;SBPV
SBMG;SBCY
SBCY;SBMG
SBRP;SBCY
SBCY;SBRP
SBFL;SBFI
SBFI;SBFL
SBBE;SBPJ
SBDN;SBCY
SBCY;SBDN
SBCF;SBEG
SBEG;MTPP
SBEG;SBCF
MTPP;SBEG
SBEG;SBIH
SBIH;SBEG
SBEG;SBUA
SBUA;SBEG
SBEG;SWCA
SWCA;SBEG
SBEG;SWEI
SBTF;SWEI
SWEI;SBEG
SWEI;SBTF
SWLB;SWKO
SWLB;SBEG
SWCA;SWKO
SWKO;SBEG
SBEG;SWPI
SWKO;SWLB
SBEG;SWKO
SBEG;SWLB
SBEG;SBUY
SBUY;SBEG
SBUY;SWCA
SWCA;SBUY
SBEG;SBTB
SBTB;SBEG
SBCT;SKBO
KMIA;SCCF
SBKP;SUMU
SUMU;SKBO
SBGR;SGAS
SBGR;SKRG
SGES;SBKP
SGAS;SKBO
FNLU;SBGR
SBGR;FNLU
SBGL;LEMD
LEMD;SBGL
SCCF;SBGR
SGAS;SBKP
KMIA;SGES
SCCF;SBKP
KIAH;SBGR
SBGR;KIAH
SBGL;KIAH
KIAH;SBGL
SBGR;KEWR
KEWR;SBGR
SBGR;KORD
KORD;SBGR
SBFZ;LFPG
LFPG;SBFZ
LFPG;SBGL
SBGL;LFPG
LFPG;SBGR
SBGR;LFPG
SAEZ;SBGL
SBGL;SAEZ
SAEZ;SBSV
SBSV;SAEZ
SAEZ;SBFL
SBFL;SAEZ
GOBD;SBKP
EDDF;SBCT
EDDF;GOBD
SBRF;EDDF
SBRF;GOBD
EDDF;SBKP
SUMU;SAEZ
SAEZ;EDDF
PANC;KMIA
RKSI;PANC
GOBD;EDDF
SAEZ;SUMU
SPJC;KLAX
KLAX;RKSI
SCEL;SPJC
EHAM;EDDF
EDDF;GVAC
GVAC;SBKP
GVAC;SBGR
SPJC;KMIA
SCEL;SKBO
MMMX;SBGR
SGAS;SCEL
